id,percent_dem
7,62.416096613055004
8,21.5319927607706
11,37.59724684874094
13,29.951300676629614
16,28.449668058739622
17,31.260463397172206
20,29.046069032648326
21,31.207776004176203
24,26.12735881006341
28,20.80100825058753
38,30.32093160811607
42,27.084892646076565
55,23.580152420425883
59,32.53778620470524
60,38.028863469251085
66,21.682889995601073
70,23.03507640962031
73,63.2842881192958
75,47.90307085999662
84,21.845547766738473
87,52.875538630777456
90,48.06142861177949
94,74.13277944637579
101,63.034045858919065
108,26.37304452827565
117,24.79131709278574
119,75.78768725521452
120,32.638315614025764
123,21.99199466244563
124,22.03436319909831
126,41.83410968117609
128,28.87309206624494
129,35.913217598277235
132,25.343355354635545
144,32.45888798523279
149,43.806332879529336
151,24.82277624289592
154,30.597413132613596
155,25.837903634954174
160,31.87024542354238
161,48.22804465757718
166,24.961368264081948
168,49.24194533983406
169,36.28584819712023
172,70.80416887470793
173,32.18883010357795
188,18.467947423984484
199,41.44137948241031
201,46.800029623754
206,35.08259814442701
210,27.463645684623177
211,22.46201794969771
213,51.425180053207406
216,32.29544508324027
218,16.954643846228105
223,36.83901251336412
226,26.732913362376323
227,42.98247965449122
232,30.55437619039771
233,64.1419876383106
236,68.28859860221492
240,43.354443410109525
255,35.47943534583592
264,22.34689050393934
267,50.5101557104195
268,63.16954785694867
273,63.04911223243066
276,48.110624447690945
278,33.65776578245503
279,58.38912976605094
280,38.06205104980283
285,38.484592102601766
298,37.59140933092758
300,19.264853649528874
303,26.023019031560004
309,30.246255559939634
311,13.77557345907352
313,21.968029496738012
315,12.779577067270425
319,33.23170670222764
322,16.09929634779837
325,16.20202385106337
330,32.52923777277471
332,37.27700434375761
333,24.171840446147293
336,26.3681192673903
341,25.232205163856214
342,64.24319706904335
343,33.8808522843925
346,44.26574294825657
349,19.988412559345427
356,33.785804708770414
365,22.304788624967532
382,18.12810529694305
387,24.44352669918834
391,36.7085993228401
392,43.939882490782026
403,40.52436712948554
404,58.73881843685844
406,29.759244562441513
407,29.857980181444656
408,34.725511066421156
416,32.15374208769853
419,32.93004498178422
423,44.85099910756566
427,27.19830333663412
428,25.200671348265516
432,22.264827096289654
434,18.558611440074383
436,25.696017281449283
439,17.93034205981386
440,31.103737410321784
448,34.50976874400283
459,31.95115562408719
460,17.452836930332293
461,16.744050127370627
466,30.19683654640386
467,15.526014735262608
470,32.20709307206951
472,10.442206874292186
483,17.794443150630237
487,39.84028134918451
488,19.56058175681003
491,34.71934787319352
493,27.571195872600434
495,36.08391868019385
501,48.46530639541503
503,21.73923576813965
514,39.39764889303531
518,28.188865472499334
520,19.57466330471317
526,61.088841014255436
527,19.52485499108478
530,26.54859627670841
532,41.97084111713052
546,24.071602852737364
550,39.80847132921898
554,40.80295266378953
555,16.606876180429715
557,21.327819034083006
558,22.074688212316474
559,25.02616868193667
561,39.88265305369208
562,63.060005821898635
567,41.2149181686564
569,20.766584607778547
571,10.968801675116417
578,33.13230422027492
581,34.5164329811659
590,22.557662310333207
591,32.52779812543258
593,24.144953284375756
595,32.60350298472066
600,25.81773691544609
603,56.20293406112978
604,23.412627267586853
616,10.294554815061119
619,39.279054919264155
620,24.288604843237955
624,26.969438466106922
630,22.857006452596124
632,40.78986569204608
637,32.28438992639134
639,30.991187086119304
640,34.04223992076642
641,23.797388897091253
646,59.271639959142874
651,21.471822313264575
666,31.846134034003175
676,37.98710213154021
683,25.827007546877276
686,60.94808185479131
693,17.2598058254286
694,15.354985645542822
695,21.746742541312734
702,37.50277805918441
704,19.942747450200628
711,39.884499858913344
715,23.26551746998625
722,26.696264809350126
724,29.096607620531337
730,29.59024676815249
731,46.2548842472241
735,49.54721225112138
736,31.93339675845047
742,19.250337820986978
745,29.172765225987995
750,38.863379947217645
752,30.9365255160152
756,20.423086604966606
757,34.624748492981254
759,51.35237281374654
763,22.262907683912985
766,41.75916925657786
768,30.612455894131955
778,40.56283679944093
791,26.28083480422331
793,17.90523845879867
795,37.57830389375461
799,51.69647245200363
804,39.33488985952786
807,23.5137929222077
814,22.06057195138837
816,27.917118402222854
817,25.061059718568025
827,45.774246249601106
828,14.94959951164995
830,35.56684577109881
832,39.85588354891061
834,64.77677985517586
839,48.60667110922724
841,39.40824973350911
855,25.695017825122633
861,18.04983943045481
862,51.80731614177604
863,39.124798925516586
864,50.02493281584298
865,20.402985326377557
866,69.36656774759378
870,27.290834640505565
872,26.387111022674755
876,36.16291912118297
877,36.89319903173468
882,17.843740610486677
883,30.192760989380194
887,23.014456309257902
890,14.826907044031147
893,36.44257507051971
895,19.932990575685686
899,54.47161932411197
906,29.018140799391745
907,37.79766561256516
911,24.920683323129616
